deal_id,deal_name,entity,period_date,account_number,account_name,debit_amount,credit_amount,net_amount
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,7500,Professional Fees,24888.59,0.00,24888.59
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,7600,Marketing and Advertising,26090.11,0.00,26090.11
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,7700,Travel and Entertainment,16817.12,0.00,16817.12
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,7800,Depreciation Expense,13591.08,0.00,13591.08
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,7900,IT and Software,19821.18,0.00,19821.18
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,8000,Office Supplies,6195.22,0.00,6195.22
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,8100,Bad Debt Expense,8807.88,0.00,8807.88
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-03-31,3000,Owners Equity,0.00,367990.91,-367990.91
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,1000,Cash - Operating,163803.55,0.00,163803.55
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,1020,Accounts Receivable,343317.06,0.00,343317.06
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,1050,Inventory,237147.28,0.00,237147.28
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,1100,Prepaid Expenses,16553.95,0.00,16553.95
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,1500,Property Plant Equipment,515863.74,0.00,515863.74
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,1550,Accumulated Depreciation,0.00,163704.78,-163704.78
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,2000,Accounts Payable,0.00,198982.09,-198982.09
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,2100,Accrued Expenses,0.00,64438.61,-64438.61
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,2200,Deferred Revenue,0.00,43225.80,-43225.80
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,2500,Long-term Debt,0.00,246508.24,-246508.24
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,5000,Product Revenue,0.00,1334501.88,-1334501.88
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,5100,Service Revenue,0.00,227087.99,-227087.99
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,5200,License Revenue,0.00,142925.09,-142925.09
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,6000,Cost of Goods Sold - Materials,713106.87,0.00,713106.87
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,6100,Cost of Goods Sold - Labor,248559.79,0.00,248559.79
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,6200,Cost of Goods Sold - Overhead,128811.15,0.00,128811.15
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7000,Salaries and Wages,170505.37,0.00,170505.37
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7100,Employee Benefits,49196.29,0.00,49196.29
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7300,Utilities,10110.74,0.00,10110.74
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7400,Insurance,18387.64,0.00,18387.64
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7500,Professional Fees,25726.60,0.00,25726.60
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7600,Marketing and Advertising,33114.84,0.00,33114.84
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7700,Travel and Entertainment,11813.18,0.00,11813.18
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7800,Depreciation Expense,13622.07,0.00,13622.07
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,7900,IT and Software,24773.05,0.00,24773.05
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,8000,Office Supplies,6859.05,0.00,6859.05
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,8100,Bad Debt Expense,7913.73,0.00,7913.73
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-04-30,3000,Owners Equity,0.00,345811.47,-345811.47
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,1000,Cash - Operating,171662.56,0.00,171662.56
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,1020,Accounts Receivable,315382.67,0.00,315382.67
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,1050,Inventory,234842.22,0.00,234842.22
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,1100,Prepaid Expenses,16139.95,0.00,16139.95
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,1500,Property Plant Equipment,520909.09,0.00,520909.09
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,1550,Accumulated Depreciation,0.00,164390.01,-164390.01
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,2000,Accounts Payable,0.00,195074.57,-195074.57
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,2100,Accrued Expenses,0.00,61683.89,-61683.89
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,2200,Deferred Revenue,0.00,39959.96,-39959.96
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,2500,Long-term Debt,0.00,245277.38,-245277.38
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,5000,Product Revenue,0.00,1409543.89,-1409543.89
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,5100,Service Revenue,0.00,243446.42,-243446.42
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,5200,License Revenue,0.00,132561.37,-132561.37
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,6000,Cost of Goods Sold - Materials,597446.81,0.00,597446.81
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,6100,Cost of Goods Sold - Labor,262832.65,0.00,262832.65
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,6200,Cost of Goods Sold - Overhead,123464.92,0.00,123464.92
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7000,Salaries and Wages,179515.72,0.00,179515.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7100,Employee Benefits,47967.32,0.00,47967.32
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7300,Utilities,10152.36,0.00,10152.36
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7400,Insurance,18308.97,0.00,18308.97
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7500,Professional Fees,32078.03,0.00,32078.03
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7600,Marketing and Advertising,23477.23,0.00,23477.23
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7700,Travel and Entertainment,16964.82,0.00,16964.82
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7800,Depreciation Expense,13650.91,0.00,13650.91
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,7900,IT and Software,22904.21,0.00,22904.21
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,8000,Office Supplies,6287.47,0.00,6287.47
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,8100,Bad Debt Expense,7012.80,0.00,7012.80
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-05-31,3000,Owners Equity,0.00,157063.22,-157063.22
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,1000,Cash - Operating,186326.54,0.00,186326.54
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,1020,Accounts Receivable,342759.60,0.00,342759.60
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,1050,Inventory,237555.56,0.00,237555.56
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,1100,Prepaid Expenses,16183.75,0.00,16183.75
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,1500,Property Plant Equipment,519357.93,0.00,519357.93
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,1550,Accumulated Depreciation,0.00,165296.72,-165296.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,2000,Accounts Payable,0.00,206982.26,-206982.26
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,2100,Accrued Expenses,0.00,63323.67,-63323.67
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,2200,Deferred Revenue,0.00,41467.64,-41467.64
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,2500,Long-term Debt,0.00,246929.92,-246929.92
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,5000,Product Revenue,0.00,1268024.13,-1268024.13
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,5100,Service Revenue,0.00,209715.44,-209715.44
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,5200,License Revenue,0.00,120105.21,-120105.21
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,6000,Cost of Goods Sold - Materials,664336.56,0.00,664336.56
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,6100,Cost of Goods Sold - Labor,283766.67,0.00,283766.67
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,6200,Cost of Goods Sold - Overhead,119877.14,0.00,119877.14
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7000,Salaries and Wages,169864.71,0.00,169864.71
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7100,Employee Benefits,48512.21,0.00,48512.21
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7300,Utilities,9971.49,0.00,9971.49
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7400,Insurance,18396.78,0.00,18396.78
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7500,Professional Fees,22590.18,0.00,22590.18
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7600,Marketing and Advertising,32553.94,0.00,32553.94
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7700,Travel and Entertainment,15097.82,0.00,15097.82
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7800,Depreciation Expense,13892.68,0.00,13892.68
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,7900,IT and Software,25356.59,0.00,25356.59
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,8000,Office Supplies,6232.90,0.00,6232.90
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,8100,Bad Debt Expense,12643.27,0.00,12643.27
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-06-30,3000,Owners Equity,0.00,451431.33,-451431.33
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,1000,Cash - Operating,180734.41,0.00,180734.41
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,1020,Accounts Receivable,380135.33,0.00,380135.33
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,1050,Inventory,274426.91,0.00,274426.91
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,1100,Prepaid Expenses,16526.07,0.00,16526.07
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,1500,Property Plant Equipment,517687.40,0.00,517687.40
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,1550,Accumulated Depreciation,0.00,167409.50,-167409.50
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,2000,Accounts Payable,0.00,195391.26,-195391.26
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,2100,Accrued Expenses,0.00,65172.90,-65172.90
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,2200,Deferred Revenue,0.00,40058.47,-40058.47
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,2500,Long-term Debt,0.00,245489.06,-245489.06
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,5000,Product Revenue,0.00,1521578.81,-1521578.81
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,5100,Service Revenue,0.00,236505.74,-236505.74
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,5200,License Revenue,0.00,144870.72,-144870.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,6000,Cost of Goods Sold - Materials,749129.35,0.00,749129.35
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,6100,Cost of Goods Sold - Labor,285190.76,0.00,285190.76
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,6200,Cost of Goods Sold - Overhead,137740.75,0.00,137740.75
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7000,Salaries and Wages,174907.38,0.00,174907.38
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7100,Employee Benefits,49074.72,0.00,49074.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7300,Utilities,10398.67,0.00,10398.67
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7400,Insurance,18156.90,0.00,18156.90
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7500,Professional Fees,28852.06,0.00,28852.06
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7600,Marketing and Advertising,36486.00,0.00,36486.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7700,Travel and Entertainment,11863.25,0.00,11863.25
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7800,Depreciation Expense,13939.91,0.00,13939.91
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,7900,IT and Software,23004.35,0.00,23004.35
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,8000,Office Supplies,6377.99,0.00,6377.99
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,8100,Bad Debt Expense,7367.08,0.00,7367.08
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-07-31,3000,Owners Equity,0.00,333522.83,-333522.83
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,1000,Cash - Operating,189033.66,0.00,189033.66
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,1020,Accounts Receivable,365705.62,0.00,365705.62
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,1050,Inventory,257842.23,0.00,257842.23
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,1100,Prepaid Expenses,16462.15,0.00,16462.15
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,1500,Property Plant Equipment,517143.71,0.00,517143.71
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,1550,Accumulated Depreciation,0.00,167312.36,-167312.36
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,2000,Accounts Payable,0.00,212598.04,-212598.04
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,2100,Accrued Expenses,0.00,66053.13,-66053.13
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,2200,Deferred Revenue,0.00,41042.39,-41042.39
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,2500,Long-term Debt,0.00,246158.72,-246158.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,5000,Product Revenue,0.00,1674475.01,-1674475.01
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,5100,Service Revenue,0.00,239468.92,-239468.92
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,5200,License Revenue,0.00,144921.66,-144921.66
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,6000,Cost of Goods Sold - Materials,595936.41,0.00,595936.41
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,6100,Cost of Goods Sold - Labor,290759.72,0.00,290759.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,6200,Cost of Goods Sold - Overhead,134734.38,0.00,134734.38
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7000,Salaries and Wages,174051.32,0.00,174051.32
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7100,Employee Benefits,52199.02,0.00,52199.02
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7300,Utilities,10575.13,0.00,10575.13
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7400,Insurance,18773.78,0.00,18773.78
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7500,Professional Fees,27935.40,0.00,27935.40
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7600,Marketing and Advertising,38241.62,0.00,38241.62
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7700,Travel and Entertainment,17500.65,0.00,17500.65
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7800,Depreciation Expense,14137.71,0.00,14137.71
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,7900,IT and Software,21210.00,0.00,21210.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,8000,Office Supplies,6437.05,0.00,6437.05
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,8100,Bad Debt Expense,11657.80,0.00,11657.80
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-08-31,3000,Owners Equity,0.00,-3692.87,3692.87
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,1000,Cash - Operating,183125.88,0.00,183125.88
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,1020,Accounts Receivable,373978.25,0.00,373978.25
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,1050,Inventory,268264.78,0.00,268264.78
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,1100,Prepaid Expenses,16476.10,0.00,16476.10
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,1500,Property Plant Equipment,521477.94,0.00,521477.94
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,1550,Accumulated Depreciation,0.00,168494.11,-168494.11
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,2000,Accounts Payable,0.00,228566.24,-228566.24
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,2100,Accrued Expenses,0.00,63779.04,-63779.04
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,2200,Deferred Revenue,0.00,45189.18,-45189.18
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,2500,Long-term Debt,0.00,244517.03,-244517.03
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,5000,Product Revenue,0.00,1404333.36,-1404333.36
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,5100,Service Revenue,0.00,248073.21,-248073.21
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,5200,License Revenue,0.00,147095.76,-147095.76
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,6000,Cost of Goods Sold - Materials,746875.95,0.00,746875.95
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,6100,Cost of Goods Sold - Labor,298412.16,0.00,298412.16
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,6200,Cost of Goods Sold - Overhead,131641.77,0.00,131641.77
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7000,Salaries and Wages,174225.41,0.00,174225.41
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7100,Employee Benefits,51865.66,0.00,51865.66
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7300,Utilities,9884.31,0.00,9884.31
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7400,Insurance,18411.52,0.00,18411.52
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7500,Professional Fees,28535.98,0.00,28535.98
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7600,Marketing and Advertising,26229.00,0.00,26229.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7700,Travel and Entertainment,12412.42,0.00,12412.42
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7800,Depreciation Expense,14069.00,0.00,14069.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,7900,IT and Software,24837.99,0.00,24837.99
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,8000,Office Supplies,7055.89,0.00,7055.89
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,8100,Bad Debt Expense,10239.35,0.00,10239.35
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-09-30,3000,Owners Equity,0.00,395971.43,-395971.43
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,1000,Cash - Operating,183904.33,0.00,183904.33
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,1020,Accounts Receivable,391178.39,0.00,391178.39
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,1050,Inventory,265560.49,0.00,265560.49
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,1100,Prepaid Expenses,16910.37,0.00,16910.37
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,1500,Property Plant Equipment,517592.14,0.00,517592.14
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,1550,Accumulated Depreciation,0.00,169759.94,-169759.94
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,2000,Accounts Payable,0.00,222516.31,-222516.31
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,2100,Accrued Expenses,0.00,64396.53,-64396.53
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,2200,Deferred Revenue,0.00,41655.00,-41655.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,2500,Long-term Debt,0.00,244209.23,-244209.23
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,5000,Product Revenue,0.00,1569368.42,-1569368.42
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,5100,Service Revenue,0.00,239897.01,-239897.01
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,5200,License Revenue,0.00,161163.94,-161163.94
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,6000,Cost of Goods Sold - Materials,681162.66,0.00,681162.66
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,6100,Cost of Goods Sold - Labor,265137.37,0.00,265137.37
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,6200,Cost of Goods Sold - Overhead,123906.24,0.00,123906.24
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7000,Salaries and Wages,182372.86,0.00,182372.86
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7100,Employee Benefits,53142.64,0.00,53142.64
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7300,Utilities,9920.49,0.00,9920.49
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7400,Insurance,18772.33,0.00,18772.33
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7500,Professional Fees,28547.15,0.00,28547.15
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7600,Marketing and Advertising,36210.45,0.00,36210.45
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7700,Travel and Entertainment,13228.61,0.00,13228.61
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7800,Depreciation Expense,14193.44,0.00,14193.44
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,7900,IT and Software,26610.95,0.00,26610.95
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,8000,Office Supplies,7282.24,0.00,7282.24
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,8100,Bad Debt Expense,8425.56,0.00,8425.56
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-10-31,3000,Owners Equity,0.00,159092.33,-159092.33
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,1000,Cash - Operating,179141.13,0.00,179141.13
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,1020,Accounts Receivable,361250.06,0.00,361250.06
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,1050,Inventory,260106.83,0.00,260106.83
